StockType,StockName,Date,Close,Holdings
ETF,AAAU,2019-03-11,12.930000305175781,4.041595634609829
ETF,AAAU,2019-03-12,13.010000228881836,4.041595634609829
ETF,AAAU,2019-03-13,13.09000015258789,4.041595634609829
ETF,AAAU,2019-03-14,12.949999809265137,4.041595634609829
ETF,AAAU,2019-03-15,13.010000228881836,4.041595634609829
ETF,AAAU,2019-03-18,13.020000457763672,4.041595634609829
ETF,AAAU,2019-03-19,13.0600004196167,4.041595634609829
ETF,AAAU,2019-03-20,13.119999885559082,4.041595634609829
ETF,AAAU,2019-03-21,13.079999923706055,4.041595634609829
ETF,AAAU,2019-03-22,13.119999885559082,4.041595634609829
ETF,AAAU,2019-03-25,13.210000038146973,4.041595634609829
ETF,AAAU,2019-03-26,13.149999618530273,4.041595634609829
ETF,AAAU,2019-03-27,13.079999923706055,4.041595634609829
ETF,AAAU,2019-03-28,12.899999618530273,4.041595634609829
ETF,AAAU,2019-03-29,12.90999984741211,4.041595634609829
ETF,AAAU,2019-04-01,12.859999656677246,4.041595634609829
ETF,AAAU,2019-04-02,12.899999618530273,4.041595634609829
ETF,AAAU,2019-04-03,12.890000343322754,4.041595634609829
ETF,AAAU,2019-04-04,12.90999984741211,4.041595634609829
ETF,AAAU,2019-04-05,12.90999984741211,4.041595634609829
ETF,AAAU,2019-04-08,12.960000038146973,4.041595634609829
ETF,AAAU,2019-04-09,13.029999732971191,4.041595634609829
ETF,AAAU,2019-04-10,13.069999694824219,4.041595634609829
ETF,AAAU,2019-04-11,12.90999984741211,4.041595634609829
ETF,AAAU,2019-04-12,12.890000343322754,4.041595634609829
ETF,AAAU,2019-04-15,12.859999656677246,4.041595634609829
ETF,AAAU,2019-04-16,12.75,4.041595634609829
ETF,AAAU,2019-04-17,12.720000267028809,4.041595634609829
ETF,AAAU,2019-04-18,12.739999771118164,4.041595634609829
ETF,AAAU,2019-04-22,12.739999771118164,4.041595634609829
ETF,AAAU,2019-04-23,12.710000038146973,4.041595634609829
ETF,AAAU,2019-04-24,12.739999771118164,4.041595634609829
ETF,AAAU,2019-04-25,12.760000228881836,4.041595634609829
ETF,AAAU,2019-04-26,12.850000381469727,4.041595634609829
ETF,AAAU,2019-04-29,12.779999732971191,4.041595634609829
ETF,AAAU,2019-04-30,12.829999923706055,4.041595634609829
ETF,AAAU,2019-05-01,12.75,4.041595634609829
ETF,AAAU,2019-05-02,12.699999809265137,4.041595634609829
ETF,AAAU,2019-05-03,12.770000457763672,4.041595634609829
ETF,AAAU,2019-05-06,12.779999732971191,4.041595634609829
